Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOLEAN
    BY
    BYTE
    CATCH
    CHAR
    COMMENTLINEA
    COMMENTMULTI
    COMPANION
    CONST
    CROSSINLINE
    DATA
    DELEGATE
    DIVASIGN
    DOLAR
    DOUBLE
    ENUM
    FIELD
    FINAL
    FINALLY
    GENERIC_TYPE
    IMPORT
    INFIX
    INIT
    INLINE
    INT
    INTERFACE
    INTERNAL
    INTERPOLACION
    IS
    LATEINIT
    LCOR
    LONG
    METHOD
    MODASIGN
    MULTASIGN
    NOINLINE
    NULL
    NULLABLE_TYPE
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PACKAGE
    PRINTLN
    PRIVATE
    PROPERTY
    PROTECTED
    PUBLIC
    PUYCO
    RCOR
    REIFIED
    RESTASIGN
    SEALED
    SHORT
    SUMASIGN
    SUPER
    SUSPEND
    TAILREC
    THROW
    TRAILREC
    TRY
    TYPEALIAS
    TYPEOF
    WHEN
    WHERE
    YIELD

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for MUTABLELISTOF resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MUTABLEMAPOF resolved as shift
  ! shift/reduce conflict for SETOF resolved as shift
  ! shift/reduce conflict for MUTABLESETOF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> sentencias .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
    $end            reduce using rule 1 (programa -> sentencias .)
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    VARIABLE        shift and go to state 18
    PRINT           shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NOT             shift and go to state 25
    LISTOF          shift and go to state 26
    MUTABLELISTOF   shift and go to state 27
    MAPOF           shift and go to state 28
    MUTABLEMAPOF    shift and go to state 29
    SETOF           shift and go to state 30
    MUTABLESETOF    shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35
    VAL             shift and go to state 36
    VAR             shift and go to state 37
    FUN             shift and go to state 38
    RETURN          shift and go to state 39
    CLASS           shift and go to state 40
    OPEN            shift and go to state 41

  ! CONTINUE        [ reduce using rule 4 (empty -> .) ]
  ! BREAK           [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! PRINT           [ reduce using rule 4 (empty -> .) ]
  ! LPAREN          [ reduce using rule 4 (empty -> .) ]
  ! NUMBER          [ reduce using rule 4 (empty -> .) ]
  ! FLOAT           [ reduce using rule 4 (empty -> .) ]
  ! TRUE            [ reduce using rule 4 (empty -> .) ]
  ! FALSE           [ reduce using rule 4 (empty -> .) ]
  ! NOT             [ reduce using rule 4 (empty -> .) ]
  ! LISTOF          [ reduce using rule 4 (empty -> .) ]
  ! MUTABLELISTOF   [ reduce using rule 4 (empty -> .) ]
  ! MAPOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLEMAPOF    [ reduce using rule 4 (empty -> .) ]
  ! SETOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLESETOF    [ reduce using rule 4 (empty -> .) ]
  ! FOR             [ reduce using rule 4 (empty -> .) ]
  ! WHILE           [ reduce using rule 4 (empty -> .) ]
  ! IF              [ reduce using rule 4 (empty -> .) ]
  ! DO              [ reduce using rule 4 (empty -> .) ]
  ! VAL             [ reduce using rule 4 (empty -> .) ]
  ! VAR             [ reduce using rule 4 (empty -> .) ]
  ! FUN             [ reduce using rule 4 (empty -> .) ]
  ! RETURN          [ reduce using rule 4 (empty -> .) ]
  ! CLASS           [ reduce using rule 4 (empty -> .) ]
  ! OPEN            [ reduce using rule 4 (empty -> .) ]
  ! $end            [ reduce using rule 4 (empty -> .) ]

    sentencia                      shift and go to state 42
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresion                      shift and go to state 7
    condicion                      shift and go to state 8
    estructura                     shift and go to state 9
    declaracion_variable           shift and go to state 10
    funcion                        shift and go to state 11
    empty                          shift and go to state 12
    retorno                        shift and go to state 13
    clase                          shift and go to state 14
    constructorPri                 shift and go to state 15

state 3

    (2) sentencias -> sentencia .

    CONTINUE        reduce using rule 2 (sentencias -> sentencia .)
    BREAK           reduce using rule 2 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 2 (sentencias -> sentencia .)
    PRINT           reduce using rule 2 (sentencias -> sentencia .)
    LPAREN          reduce using rule 2 (sentencias -> sentencia .)
    NUMBER          reduce using rule 2 (sentencias -> sentencia .)
    FLOAT           reduce using rule 2 (sentencias -> sentencia .)
    TRUE            reduce using rule 2 (sentencias -> sentencia .)
    FALSE           reduce using rule 2 (sentencias -> sentencia .)
    NOT             reduce using rule 2 (sentencias -> sentencia .)
    LISTOF          reduce using rule 2 (sentencias -> sentencia .)
    MUTABLELISTOF   reduce using rule 2 (sentencias -> sentencia .)
    MAPOF           reduce using rule 2 (sentencias -> sentencia .)
    MUTABLEMAPOF    reduce using rule 2 (sentencias -> sentencia .)
    SETOF           reduce using rule 2 (sentencias -> sentencia .)
    MUTABLESETOF    reduce using rule 2 (sentencias -> sentencia .)
    FOR             reduce using rule 2 (sentencias -> sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencia .)
    DO              reduce using rule 2 (sentencias -> sentencia .)
    VAL             reduce using rule 2 (sentencias -> sentencia .)
    VAR             reduce using rule 2 (sentencias -> sentencia .)
    FUN             reduce using rule 2 (sentencias -> sentencia .)
    RETURN          reduce using rule 2 (sentencias -> sentencia .)
    CLASS           reduce using rule 2 (sentencias -> sentencia .)
    OPEN            reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)
    RLLAVE          reduce using rule 2 (sentencias -> sentencia .)


state 4

    (5) sentencia -> asignacion .

    CONTINUE        reduce using rule 5 (sentencia -> asignacion .)
    BREAK           reduce using rule 5 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 5 (sentencia -> asignacion .)
    PRINT           reduce using rule 5 (sentencia -> asignacion .)
    LPAREN          reduce using rule 5 (sentencia -> asignacion .)
    NUMBER          reduce using rule 5 (sentencia -> asignacion .)
    FLOAT           reduce using rule 5 (sentencia -> asignacion .)
    TRUE            reduce using rule 5 (sentencia -> asignacion .)
    FALSE           reduce using rule 5 (sentencia -> asignacion .)
    NOT             reduce using rule 5 (sentencia -> asignacion .)
    LISTOF          reduce using rule 5 (sentencia -> asignacion .)
    MUTABLELISTOF   reduce using rule 5 (sentencia -> asignacion .)
    MAPOF           reduce using rule 5 (sentencia -> asignacion .)
    MUTABLEMAPOF    reduce using rule 5 (sentencia -> asignacion .)
    SETOF           reduce using rule 5 (sentencia -> asignacion .)
    MUTABLESETOF    reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    DO              reduce using rule 5 (sentencia -> asignacion .)
    VAL             reduce using rule 5 (sentencia -> asignacion .)
    VAR             reduce using rule 5 (sentencia -> asignacion .)
    FUN             reduce using rule 5 (sentencia -> asignacion .)
    RETURN          reduce using rule 5 (sentencia -> asignacion .)
    CLASS           reduce using rule 5 (sentencia -> asignacion .)
    OPEN            reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    RLLAVE          reduce using rule 5 (sentencia -> asignacion .)


state 5

    (6) sentencia -> impresion .

    CONTINUE        reduce using rule 6 (sentencia -> impresion .)
    BREAK           reduce using rule 6 (sentencia -> impresion .)
    VARIABLE        reduce using rule 6 (sentencia -> impresion .)
    PRINT           reduce using rule 6 (sentencia -> impresion .)
    LPAREN          reduce using rule 6 (sentencia -> impresion .)
    NUMBER          reduce using rule 6 (sentencia -> impresion .)
    FLOAT           reduce using rule 6 (sentencia -> impresion .)
    TRUE            reduce using rule 6 (sentencia -> impresion .)
    FALSE           reduce using rule 6 (sentencia -> impresion .)
    NOT             reduce using rule 6 (sentencia -> impresion .)
    LISTOF          reduce using rule 6 (sentencia -> impresion .)
    MUTABLELISTOF   reduce using rule 6 (sentencia -> impresion .)
    MAPOF           reduce using rule 6 (sentencia -> impresion .)
    MUTABLEMAPOF    reduce using rule 6 (sentencia -> impresion .)
    SETOF           reduce using rule 6 (sentencia -> impresion .)
    MUTABLESETOF    reduce using rule 6 (sentencia -> impresion .)
    FOR             reduce using rule 6 (sentencia -> impresion .)
    WHILE           reduce using rule 6 (sentencia -> impresion .)
    IF              reduce using rule 6 (sentencia -> impresion .)
    DO              reduce using rule 6 (sentencia -> impresion .)
    VAL             reduce using rule 6 (sentencia -> impresion .)
    VAR             reduce using rule 6 (sentencia -> impresion .)
    FUN             reduce using rule 6 (sentencia -> impresion .)
    RETURN          reduce using rule 6 (sentencia -> impresion .)
    CLASS           reduce using rule 6 (sentencia -> impresion .)
    OPEN            reduce using rule 6 (sentencia -> impresion .)
    $end            reduce using rule 6 (sentencia -> impresion .)
    RLLAVE          reduce using rule 6 (sentencia -> impresion .)


state 6

    (7) sentencia -> impresion_vacia .

    CONTINUE        reduce using rule 7 (sentencia -> impresion_vacia .)
    BREAK           reduce using rule 7 (sentencia -> impresion_vacia .)
    VARIABLE        reduce using rule 7 (sentencia -> impresion_vacia .)
    PRINT           reduce using rule 7 (sentencia -> impresion_vacia .)
    LPAREN          reduce using rule 7 (sentencia -> impresion_vacia .)
    NUMBER          reduce using rule 7 (sentencia -> impresion_vacia .)
    FLOAT           reduce using rule 7 (sentencia -> impresion_vacia .)
    TRUE            reduce using rule 7 (sentencia -> impresion_vacia .)
    FALSE           reduce using rule 7 (sentencia -> impresion_vacia .)
    NOT             reduce using rule 7 (sentencia -> impresion_vacia .)
    LISTOF          reduce using rule 7 (sentencia -> impresion_vacia .)
    MUTABLELISTOF   reduce using rule 7 (sentencia -> impresion_vacia .)
    MAPOF           reduce using rule 7 (sentencia -> impresion_vacia .)
    MUTABLEMAPOF    reduce using rule 7 (sentencia -> impresion_vacia .)
    SETOF           reduce using rule 7 (sentencia -> impresion_vacia .)
    MUTABLESETOF    reduce using rule 7 (sentencia -> impresion_vacia .)
    FOR             reduce using rule 7 (sentencia -> impresion_vacia .)
    WHILE           reduce using rule 7 (sentencia -> impresion_vacia .)
    IF              reduce using rule 7 (sentencia -> impresion_vacia .)
    DO              reduce using rule 7 (sentencia -> impresion_vacia .)
    VAL             reduce using rule 7 (sentencia -> impresion_vacia .)
    VAR             reduce using rule 7 (sentencia -> impresion_vacia .)
    FUN             reduce using rule 7 (sentencia -> impresion_vacia .)
    RETURN          reduce using rule 7 (sentencia -> impresion_vacia .)
    CLASS           reduce using rule 7 (sentencia -> impresion_vacia .)
    OPEN            reduce using rule 7 (sentencia -> impresion_vacia .)
    $end            reduce using rule 7 (sentencia -> impresion_vacia .)
    RLLAVE          reduce using rule 7 (sentencia -> impresion_vacia .)


state 7

    (8) sentencia -> expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . MOD expresion
    (53) condicion -> expresion . GREATER expresion
    (54) condicion -> expresion . LESS expresion
    (55) condicion -> expresion . GREATER_EQUALS expresion
    (56) condicion -> expresion . LESS_EQUALS expresion
    (57) condicion -> expresion . EQUALS expresion
    (58) condicion -> expresion . NOT_EQUALS expresion

    CONTINUE        reduce using rule 8 (sentencia -> expresion .)
    BREAK           reduce using rule 8 (sentencia -> expresion .)
    VARIABLE        reduce using rule 8 (sentencia -> expresion .)
    PRINT           reduce using rule 8 (sentencia -> expresion .)
    LPAREN          reduce using rule 8 (sentencia -> expresion .)
    NUMBER          reduce using rule 8 (sentencia -> expresion .)
    FLOAT           reduce using rule 8 (sentencia -> expresion .)
    TRUE            reduce using rule 8 (sentencia -> expresion .)
    FALSE           reduce using rule 8 (sentencia -> expresion .)
    NOT             reduce using rule 8 (sentencia -> expresion .)
    LISTOF          reduce using rule 8 (sentencia -> expresion .)
    MUTABLELISTOF   reduce using rule 8 (sentencia -> expresion .)
    MAPOF           reduce using rule 8 (sentencia -> expresion .)
    MUTABLEMAPOF    reduce using rule 8 (sentencia -> expresion .)
    SETOF           reduce using rule 8 (sentencia -> expresion .)
    MUTABLESETOF    reduce using rule 8 (sentencia -> expresion .)
    FOR             reduce using rule 8 (sentencia -> expresion .)
    WHILE           reduce using rule 8 (sentencia -> expresion .)
    IF              reduce using rule 8 (sentencia -> expresion .)
    DO              reduce using rule 8 (sentencia -> expresion .)
    VAL             reduce using rule 8 (sentencia -> expresion .)
    VAR             reduce using rule 8 (sentencia -> expresion .)
    FUN             reduce using rule 8 (sentencia -> expresion .)
    RETURN          reduce using rule 8 (sentencia -> expresion .)
    CLASS           reduce using rule 8 (sentencia -> expresion .)
    OPEN            reduce using rule 8 (sentencia -> expresion .)
    $end            reduce using rule 8 (sentencia -> expresion .)
    RLLAVE          reduce using rule 8 (sentencia -> expresion .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    GREATER_EQUALS  shift and go to state 50
    LESS_EQUALS     shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUALS      shift and go to state 53


state 8

    (9) sentencia -> condicion .
    (51) expresion -> condicion .
    (59) condicion -> condicion . AND condicion
    (60) condicion -> condicion . OR condicion

  ! reduce/reduce conflict for CONTINUE resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for LISTOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for MUTABLELISTOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for MAPOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for MUTABLEMAPOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for SETOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for MUTABLESETOF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for IF resolved using rule 9 (sentencia -> condicion .)
  ! reduce/reduce conflict for DO resolved using rule 9 (sentencia -> condicion .)
